[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 4494/4304700 [13:29<228:10:15,  5.24samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4494/4304700 [13:29<228:10:15,  5.24samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4495/4304700 [13:29<228:10:15,  5.24samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4496/4304700 [13:29<211:47:11,  5.64samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4496/4304700 [13:29<211:47:11,  5.64samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4497/4304700 [13:29<211:47:11,  5.64samples/s, total generated tokens: 3.32M, 4096 tokens/s]
Progress:   0%|          | 4498/4304700 [13:29<200:53:14,  5.95samples/s, total generated tokens: 3.32M, 4096 tokens/s]
Progress:   0%|          | 4498/4304700 [13:29<200:53:14,  5.95samples/s, total generated tokens: 3.32M, 4096 tokens/s]
Progress:   0%|          | 4499/4304700 [13:29<200:53:14,  5.95samples/s, total generated tokens: 3.32M, 4096 tokens/s]
Progress:   0%|          | 4500/4304700 [13:29<200:53:13,  5.95samples/s, total generated tokens: 3.32M, 4100 tokens/s]
Progress:   0%|          | 4501/4304700 [13:29<200:53:13,  5.95samples/s, total generated tokens: 3.32M, 4100 tokens/s]
Progress:   0%|          | 4502/4304700 [13:29<170:13:16,  7.02samples/s, total generated tokens: 3.32M, 4100 tokens/s]
Progress:   0%|          | 4502/4304700 [13:29<170:13:16,  7.02samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4503/4304700 [13:29<171:01:14,  6.98samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4503/4304700 [13:29<171:01:14,  6.98samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4504/4304700 [13:29<171:01:13,  6.98samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4505/4304700 [13:29<159:41:15,  7.48samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4505/4304700 [13:29<159:41:15,  7.48samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4506/4304700 [13:29<159:41:15,  7.48samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4507/4304700 [13:29<159:41:15,  7.48samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4508/4304700 [13:29<141:45:40,  8.43samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4508/4304700 [13:30<141:45:40,  8.43samples/s, total generated tokens: 3.32M, 4098 tokens/s]
Progress:   0%|          | 4509/4304700 [13:30<141:45:40,  8.43samples/s, total generated tokens: 3.32M, 4098 tokens/s]
Progress:   0%|          | 4510/4304700 [13:30<145:02:41,  8.24samples/s, total generated tokens: 3.32M, 4098 tokens/s]
Progress:   0%|          | 4510/4304700 [13:30<145:02:41,  8.24samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4511/4304700 [13:30<145:02:40,  8.24samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4512/4304700 [13:30<136:46:42,  8.73samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4512/4304700 [13:30<136:46:42,  8.73samples/s, total generated tokens: 3.32M, 4097 tokens/s]
Progress:   0%|          | 4513/4304700 [13:30<136:46:41,  8.73samples/s, total generated tokens: 3.32M, 4099 tokens/s]
Progress:   0%|          | 4514/4304700 [13:30<136:46:41,  8.73samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4515/4304700 [13:30<124:28:39,  9.60samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4515/4304700 [13:30<124:28:39,  9.60samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4516/4304700 [13:30<124:28:39,  9.60samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4517/4304700 [13:30<124:28:39,  9.60samples/s, total generated tokens: 3.33M, 4104 tokens/s]
Progress:   0%|          | 4518/4304700 [13:30<117:01:14, 10.21samples/s, total generated tokens: 3.33M, 4104 tokens/s]
Progress:   0%|          | 4518/4304700 [13:31<117:01:14, 10.21samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4519/4304700 [13:31<117:01:14, 10.21samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4520/4304700 [13:31<138:33:49,  8.62samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4520/4304700 [13:31<138:33:49,  8.62samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4521/4304700 [13:31<138:33:49,  8.62samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4522/4304700 [13:31<134:55:27,  8.85samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4522/4304700 [13:31<134:55:27,  8.85samples/s, total generated tokens: 3.33M, 4100 tokens/s]
Progress:   0%|          | 4523/4304700 [13:31<134:55:27,  8.85samples/s, total generated tokens: 3.33M, 4100 tokens/s]
Progress:   0%|          | 4524/4304700 [13:31<145:37:20,  8.20samples/s, total generated tokens: 3.33M, 4100 tokens/s]
Progress:   0%|          | 4524/4304700 [13:31<145:37:20,  8.20samples/s, total generated tokens: 3.33M, 4100 tokens/s]
Progress:   0%|          | 4525/4304700 [13:31<145:37:20,  8.20samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4526/4304700 [13:31<145:37:19,  8.20samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4527/4304700 [13:31<145:37:19,  8.20samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4528/4304700 [13:31<145:37:19,  8.20samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4529/4304700 [13:31<120:31:18,  9.91samples/s, total generated tokens: 3.33M, 4103 tokens/s]
Progress:   0%|          | 4529/4304700 [13:32<120:31:18,  9.91samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4530/4304700 [13:32<120:31:17,  9.91samples/s, total generated tokens: 3.33M, 4102 tokens/s]
Progress:   0%|          | 4531/4304700 [13:32<124:58:04,  9.56samples/s, total generated tokens: 3.33M, 4102 tokens/s]
Progress:   0%|          | 4531/4304700 [13:32<124:58:04,  9.56samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4532/4304700 [13:32<124:58:04,  9.56samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4533/4304700 [13:32<130:12:08,  9.17samples/s, total generated tokens: 3.33M, 4101 tokens/s]
Progress:   0%|          | 4533/4304700 [13:32<130:12:08,  9.17samples/s, total generated tokens: 3.33M, 4102 tokens/s]
Progress:   0%|          | 4534/4304700 [13:32<130:12:08,  9.17samples/s, total generated tokens: 3.34M, 4105 tokens/s]
Progress:   0%|          | 4535/4304700 [13:32<130:09:58,  9.18samples/s, total generated tokens: 3.34M, 4105 tokens/s]
Progress:   0%|          | 4535/4304700 [13:32<130:09:58,  9.18samples/s, total generated tokens: 3.34M, 4106 tokens/s]
Progress:   0%|          | 4536/4304700 [13:32<130:09:58,  9.18samples/s, total generated tokens: 3.34M, 4106 tokens/s]
Progress:   0%|          | 4537/4304700 [13:32<130:09:58,  9.18samples/s, total generated tokens: 3.34M, 4106 tokens/s]
Progress:   0%|          | 4538/4304700 [13:32<119:38:47,  9.98samples/s, total generated tokens: 3.34M, 4106 tokens/s]
Progress:   0%|          | 4538/4304700 [13:33<119:38:47,  9.98samples/s, total generated tokens: 3.34M, 4105 tokens/s]
Progress:   0%|          | 4539/4304700 [13:33<119:38:47,  9.98samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4540/4304700 [13:33<135:09:18,  8.84samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4540/4304700 [13:33<135:09:18,  8.84samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4541/4304700 [13:33<135:09:18,  8.84samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4542/4304700 [13:33<135:09:18,  8.84samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4543/4304700 [13:33<125:25:14,  9.52samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4543/4304700 [13:33<125:25:14,  9.52samples/s, total generated tokens: 3.34M, 4104 tokens/s]
Progress:   0%|          | 4544/4304700 [13:33<125:25:14,  9.52samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4545/4304700 [13:33<134:02:16,  8.91samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4545/4304700 [13:33<134:02:16,  8.91samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4546/4304700 [13:34<134:02:15,  8.91samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4547/4304700 [13:34<129:20:36,  9.23samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4547/4304700 [13:34<129:20:36,  9.23samples/s, total generated tokens: 3.34M, 4103 tokens/s]
Progress:   0%|          | 4548/4304700 [13:34<129:20:36,  9.23samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4549/4304700 [13:34<129:12:06,  9.25samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4549/4304700 [13:34<129:12:06,  9.25samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4550/4304700 [13:34<129:12:06,  9.25samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4551/4304700 [13:34<123:53:08,  9.64samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4551/4304700 [13:34<123:53:08,  9.64samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4552/4304700 [13:34<123:53:08,  9.64samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4553/4304700 [13:34<128:43:46,  9.28samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4553/4304700 [13:34<128:43:46,  9.28samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4554/4304700 [13:34<128:43:46,  9.28samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4555/4304700 [13:34<123:16:44,  9.69samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4555/4304700 [13:34<123:16:44,  9.69samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4556/4304700 [13:35<123:16:44,  9.69samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4557/4304700 [13:35<123:44:20,  9.65samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4557/4304700 [13:35<123:44:20,  9.65samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4558/4304700 [13:35<123:44:20,  9.65samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4559/4304700 [13:35<121:04:00,  9.87samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4559/4304700 [13:35<121:04:00,  9.87samples/s, total generated tokens: 3.34M, 4102 tokens/s]
Progress:   0%|          | 4560/4304700 [13:35<121:04:00,  9.87samples/s, total generated tokens: 3.35M, 4105 tokens/s]
Progress:   0%|          | 4561/4304700 [13:35<121:04:00,  9.87samples/s, total generated tokens: 3.35M, 4105 tokens/s]
Progress:   0%|          | 4562/4304700 [13:35<119:47:16,  9.97samples/s, total generated tokens: 3.35M, 4105 tokens/s]
Progress:   0%|          | 4562/4304700 [13:35<119:47:16,  9.97samples/s, total generated tokens: 3.35M, 4104 tokens/s]
Progress:   0%|          | 4563/4304700 [13:35<119:47:16,  9.97samples/s, total generated tokens: 3.35M, 4103 tokens/s]
Progress:   0%|          | 4564/4304700 [13:35<132:52:15,  8.99samples/s, total generated tokens: 3.35M, 4103 tokens/s]
Progress:   0%|          | 4564/4304700 [13:35<132:52:15,  8.99samples/s, total generated tokens: 3.35M, 4103 tokens/s]
Progress:   0%|          | 4565/4304700 [13:36<132:52:15,  8.99samples/s, total generated tokens: 3.35M, 4103 tokens/s]
Progress:   0%|          | 4566/4304700 [13:36<129:35:00,  9.22samples/s, total generated tokens: 3.35M, 4103 tokens/s]
Progress:   0%|          | 4566/4304700 [13:36<129:35:00,  9.22samples/s, total generated tokens: 3.35M, 4101 tokens/s]
Progress:   0%|          | 4567/4304700 [13:36<129:35:00,  9.22samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4568/4304700 [13:36<160:25:57,  7.45samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4568/4304700 [13:37<160:25:57,  7.45samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4569/4304700 [13:37<160:25:57,  7.45samples/s, total generated tokens: 3.35M, 4099 tokens/s]
Progress:   0%|          | 4570/4304700 [13:37<166:11:50,  7.19samples/s, total generated tokens: 3.35M, 4099 tokens/s]
Progress:   0%|          | 4570/4304700 [13:37<166:11:50,  7.19samples/s, total generated tokens: 3.35M, 4099 tokens/s]
Progress:   0%|          | 4571/4304700 [13:37<166:11:50,  7.19samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4572/4304700 [13:37<156:42:44,  7.62samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4572/4304700 [13:37<156:42:44,  7.62samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4573/4304700 [13:37<156:42:44,  7.62samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4574/4304700 [13:37<152:03:38,  7.86samples/s, total generated tokens: 3.35M, 4100 tokens/s]
Progress:   0%|          | 4574/4304700 [13:37<152:03:38,  7.86samples/s, total generated tokens: 3.35M, 4099 tokens/s]
Progress:   0%|          | 4575/4304700 [13:37<152:03:38,  7.86samples/s, total generated tokens: 3.36M, 4103 tokens/s]
Progress:   0%|          | 4576/4304700 [13:37<156:00:51,  7.66samples/s, total generated tokens: 3.36M, 4103 tokens/s]
Progress:   0%|          | 4576/4304700 [13:38<156:00:51,  7.66samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4577/4304700 [13:38<156:00:51,  7.66samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4578/4304700 [13:38<160:13:10,  7.46samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4578/4304700 [13:38<160:13:10,  7.46samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4579/4304700 [13:38<160:13:10,  7.46samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4580/4304700 [13:38<170:21:21,  7.01samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4580/4304700 [13:38<170:21:21,  7.01samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4581/4304700 [13:38<167:49:22,  7.12samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4581/4304700 [13:38<167:49:22,  7.12samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4582/4304700 [13:38<175:25:31,  6.81samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4582/4304700 [13:39<175:25:31,  6.81samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4583/4304700 [13:39<179:10:11,  6.67samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4583/4304700 [13:39<179:10:11,  6.67samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4584/4304700 [13:39<179:10:11,  6.67samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4585/4304700 [13:39<168:06:31,  7.11samples/s, total generated tokens: 3.36M, 4101 tokens/s]
Progress:   0%|          | 4585/4304700 [13:39<168:06:31,  7.11samples/s, total generated tokens: 3.36M, 4102 tokens/s]
Progress:   0%|          | 4586/4304700 [13:39<168:06:31,  7.11samples/s, total generated tokens: 3.36M, 4100 tokens/s]
Progress:   0%|          | 4587/4304700 [13:39<192:08:45,  6.22samples/s, total generated tokens: 3.36M, 4100 tokens/s]
Progress:   0%|          | 4587/4304700 [13:40<192:08:45,  6.22samples/s, total generated tokens: 3.36M, 4099 tokens/s]
Progress:   0%|          | 4588/4304700 [13:40<206:12:30,  5.79samples/s, total generated tokens: 3.36M, 4099 tokens/s]
Progress:   0%|          | 4588/4304700 [13:40<206:12:30,  5.79samples/s, total generated tokens: 3.36M, 4100 tokens/s]
Progress:   0%|          | 4589/4304700 [13:40<206:12:29,  5.79samples/s, total generated tokens: 3.36M, 4100 tokens/s]
Progress:   0%|          | 4590/4304700 [13:40<203:02:09,  5.88samples/s, total generated tokens: 3.36M, 4100 tokens/s]
Progress:   0%|          | 4590/4304700 [13:41<203:02:09,  5.88samples/s, total generated tokens: 3.36M, 4098 tokens/s]
Progress:   0%|          | 4591/4304700 [13:41<225:11:33,  5.30samples/s, total generated tokens: 3.36M, 4098 tokens/s]
Progress:   0%|          | 4591/4304700 [13:41<225:11:33,  5.30samples/s, total generated tokens: 3.37M, 4097 tokens/s]
Progress:   0%|          | 4592/4304700 [13:41<240:39:48,  4.96samples/s, total generated tokens: 3.37M, 4097 tokens/s]
Progress:   0%|          | 4592/4304700 [13:41<240:39:48,  4.96samples/s, total generated tokens: 3.37M, 4096 tokens/s]
Progress:   0%|          | 4593/4304700 [13:41<250:13:22,  4.77samples/s, total generated tokens: 3.37M, 4096 tokens/s]
Progress:   0%|          | 4593/4304700 [13:41<250:13:22,  4.77samples/s, total generated tokens: 3.37M, 4097 tokens/s]
Progress:   0%|          | 4594/4304700 [13:41<250:13:22,  4.77samples/s, total generated tokens: 3.37M, 4098 tokens/s]
Progress:   0%|          | 4595/4304700 [13:41<226:52:23,  5.26samples/s, total generated tokens: 3.37M, 4098 tokens/s]
Progress:   0%|          | 4595/4304700 [13:42<226:52:23,  5.26samples/s, total generated tokens: 3.37M, 4098 tokens/s]
Progress:   0%|          | 4596/4304700 [13:42<221:44:27,  5.39samples/s, total generated tokens: 3.37M, 4098 tokens/s]
